4,2010-10-11,restaurant
4,2010-10-02,restaurant
4,2010-09-29,cafe
4,2010-09-15,restaurant
4,2010-08-29,restaurant
4,2010-08-24,restaurant
4,2010-08-24,restaurant
4,2010-08-19,restaurant
4,2010-08-16,restaurant
4,2010-08-15,restaurant
4,2010-08-13,restaurant
4,2010-08-13,restaurant
4,2010-08-08,cafe
4,2010-08-07,restaurant
4,2010-08-05,restaurant
4,2010-08-04,cafe
4,2010-08-01,cafe
4,2010-07-31,bank
4,2010-07-30,restaurant
4,2010-07-30,restaurant
4,2010-07-28,restaurant
4,2010-07-27,cafe
4,2010-07-18,restaurant
4,2010-07-17,restaurant
4,2010-07-16,restaurant
4,2010-07-16,cafe
4,2010-07-16,restaurant
4,2010-07-15,restaurant
4,2010-07-11,cafe
4,2010-07-10,restaurant
4,2010-07-09,restaurant
4,2010-07-09,bank
4,2010-07-06,restaurant
4,2010-07-04,restaurant
4,2010-07-02,restaurant
4,2010-07-02,restaurant
4,2010-07-01,restaurant
4,2010-06-30,restaurant
4,2010-06-30,restaurant
4,2010-06-30,restaurant
4,2010-06-30,restaurant
4,2010-06-29,restaurant
4,2010-06-28,restaurant
4,2010-06-28,cafe
4,2010-06-26,restaurant
4,2010-06-26,cafe
4,2010-06-26,restaurant
4,2010-06-24,restaurant
4,2010-06-24,restaurant
4,2010-06-24,restaurant
4,2010-06-24,restaurant
4,2010-06-23,restaurant
4,2010-06-23,restaurant
4,2010-06-23,restaurant
4,2010-06-23,restaurant
4,2010-06-22,restaurant
4,2010-06-20,cafe
4,2010-06-19,restaurant
4,2010-06-19,restaurant
4,2010-06-17,cafe
4,2010-06-17,restaurant
4,2010-06-16,restaurant
4,2010-06-16,restaurant
4,2010-06-15,restaurant
4,2010-06-15,restaurant
4,2010-06-14,restaurant
4,2010-06-14,restaurant
4,2010-06-13,restaurant
4,2010-06-13,restaurant
4,2010-06-13,restaurant
4,2010-06-13,restaurant
4,2010-06-13,restaurant
4,2010-06-12,restaurant
4,2010-06-11,restaurant
4,2010-06-11,restaurant
4,2010-06-11,cafe
4,2010-06-10,restaurant
4,2010-06-10,restaurant
4,2010-06-09,restaurant
4,2010-06-09,restaurant
4,2010-06-09,cafe
4,2010-06-09,restaurant
4,2010-06-08,restaurant
4,2010-06-07,restaurant
4,2010-06-07,restaurant
4,2010-06-07,restaurant
4,2010-06-05,restaurant
4,2010-06-04,restaurant
4,2010-06-03,restaurant
4,2010-06-03,cafe
4,2010-06-02,restaurant
4,2010-06-02,cafe
4,2010-05-31,restaurant
4,2010-05-31,cafe
4,2010-05-31,cafe
4,2010-05-31,cafe
4,2010-05-31,cafe
4,2010-05-31,cafe
4,2010-05-30,cafe
4,2010-05-30,cafe
4,2010-05-30,restaurant
4,2010-05-28,cafe
4,2010-05-28,restaurant
4,2010-05-28,cafe
4,2010-05-27,restaurant
4,2010-05-27,restaurant
4,2010-05-27,cafe
4,2010-05-27,cafe
4,2010-05-27,restaurant
4,2010-05-27,restaurant
4,2010-05-27,restaurant
4,2010-05-27,restaurant
4,2010-05-26,restaurant
4,2010-05-26,restaurant
4,2010-05-26,cafe
4,2010-05-26,cafe
4,2010-05-25,restaurant
4,2010-05-25,restaurant
4,2010-05-25,cafe
4,2010-05-24,restaurant
4,2010-05-24,restaurant
4,2010-05-24,restaurant
4,2010-05-24,restaurant
4,2010-05-24,cafe
4,2010-05-23,cafe
4,2010-05-23,cafe
4,2010-05-23,cafe
4,2010-05-23,cafe
